Retrieving project…
Deploying salty-vault/saguaro-crm
Uploading [--------------------] (0.0B/437.4KB)
Uploading [=====---------------] (110.7KB/437.4KB)
Uploading [==========----------] (222.7KB/437.4KB)
Uploading [===============-----] (340.5KB/437.4KB)
Uploading [====================] (437.4KB/437.4KB)
Inspect: https://vercel.com/salty-vault/saguaro-crm/HNE5NaDY5QuLCC3iqF3emSJXzAQm [3s]
Production: https://saguaro-m5zw2wyhm-salty-vault.vercel.app [3s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 1183 deployment files...
Building: Restored build cache from previous deployment (Hao22N1t2G26VdjzWcrbWQfvyhtQ)
Building: Running "vercel build"
Building: Vercel CLI 54.14.0
Building: Warning: Detected "engines": { "node": ">=18.0.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Running "install" command: `npm install`...
Building: up to date, audited 1170 packages in 14s
Building: 224 packages are looking for funding
Building: run `npm fund` for details
Building: 47 vulnerabilities (2 low, 27 moderate, 17 high, 1 critical)
Building: To address issues that do not require attention, run:
Building: npm audit fix
Building: To address all issues possible (including breaking changes), run:
Building: npm audit fix --force
Building: Some issues need review, and may require choosing
Building: a different dependency.
Building: Run `npm audit` for details.
Building: Detected Next.js version: 14.2.35
Building: Running "npm run build"
Building: > saguaro-crm@1.0.0 build
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · largePageDataBytes
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully
Building: Skipping validation of types
Building: Skipping linting
Building: Collecting page data ...
Building: Generating static pages (0/458) ...
Building: Generating static pages (114/458)
Building: Generating static pages (228/458)
Building: Generating static pages (343/458)
Building: ✓ Generating static pages (458/458)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                            Size     First Load JS
Building: ├ ƒ /api/dashboard/stats                                               0 B                0 B
Building: ├ ƒ /api/dashboard/today                                               0 B                0 B
Building: ├ ƒ /api/deliveries                                                    0 B                0 B
Building: ├ ƒ /api/deliveries/create                                             0 B                0 B
Building: ├ ƒ /api/design/generate                                               0 B                0 B
Building: ├ ƒ /api/design/reimagine                                              0 B                0 B
Building: ├ ƒ /api/design/sessions                                               0 B                0 B
Building: ├ ƒ /api/design/styles                                                 0 B                0 B
Building: ├ ƒ /api/discovery/answers                                             0 B                0 B
Building: ├ ƒ /api/discovery/questions                                           0 B                0 B
Building: ├ ƒ /api/documents/[...path]                                           0 B                0 B
Building: ├ ƒ /api/documents/a101                                                0 B                0 B
Building: ├ ƒ /api/documents/a310                                                0 B                0 B
Building: ├ ƒ /api/documents/a312                                                0 B                0 B
Building: ├ ƒ /api/documents/closeout                                            0 B                0 B
Building: ├ ƒ /api/documents/daily-report                                        0 B                0 B
Building: ├ ƒ /api/documents/g701                                                0 B                0 B
Building: ├ ƒ /api/documents/g704                                                0 B                0 B
Building: ├ ƒ /api/documents/g706                                                0 B                0 B
Building: ├ ƒ /api/documents/g707                                                0 B                0 B
Building: ├ ƒ /api/documents/jha                                                 0 B                0 B
Building: ├ ƒ /api/documents/list                                                0 B                0 B
Building: ├ ƒ /api/documents/notice-completion                                   0 B                0 B
Building: ├ ƒ /api/documents/ntp                                                 0 B                0 B
Building: ├ ƒ /api/documents/pay-application                                     0 B                0 B
Building: ├ ƒ /api/documents/preliminary-notice                                  0 B                0 B
Building: ��� ƒ /api/documents/prevailing-wage                                     0 B                0 B
Building: ├ ƒ /api/documents/purchase-order                                      0 B                0 B
Building: ├ ƒ /api/documents/sign/complete                                       0 B                0 B
Building: ├ ƒ /api/documents/sign/send                                           0 B                0 B
Building: ├ ƒ /api/documents/sign/status                                         0 B                0 B
Building: ├ ƒ /api/documents/sign/verify                                         0 B                0 B
Building: ├ ƒ /api/documents/subcontract                                         0 B                0 B
Building: ├ ƒ /api/documents/substantial-completion                              0 B                0 B
Building: ├ ƒ /api/documents/w9-request                                          0 B                0 B
Building: ├ ƒ /api/documents/wh347                                               0 B                0 B
Building: ├ ƒ /api/drawings/[id]                                                 0 B                0 B
Building: ├ ƒ /api/drawings/[id]/pins                                            0 B                0 B
Building: ├ ƒ /api/drawings/create                                               0 B                0 B
Building: ├ ƒ /api/drawings/list                                                 0 B                0 B
Building: ├ ƒ /api/drawings/markup/[sheetId]                                     0 B                0 B
Building: ├ ƒ /api/drawings/pin                                                  0 B                0 B
Building: ├ ƒ /api/drawings/pins                                                 0 B                0 B
Building: ├ ƒ /api/drawings/upload                                               0 B                0 B
Building: ├ ƒ /api/drone/[id]/analyze                                            0 B                0 B
Building: ├ ƒ /api/drone/upload                                                  0 B                0 B
Building: ├ ƒ /api/equipment                                                     0 B                0 B
Building: ├ ƒ /api/equipment/create                                              0 B                0 B
Building: ├ ƒ /api/field/ai-draft                                                0 B                0 B
Building: ├ ƒ /api/field/briefing                                                0 B                0 B
Building: ├ ƒ /api/field/crew-locations                                          0 B                0 B
Building: ├ ƒ /api/field/delivery-tracking                                       0 B                0 B
Building: ├ ƒ /api/field/floor-plan-pins                                         0 B                0 B
Building: ├ ƒ /api/field/geofence                                                0 B                0 B
Building: ├ ƒ /api/field/room-progress                                           0 B                0 B
Building: ├ ƒ /api/files/upload                                                  0 B                0 B
Building: ��� ƒ /api/financial/project-report                                      0 B                0 B
Building: ├ ƒ /api/forms/submissions                                             0 B                0 B
Building: ├ ƒ /api/forms/templates                                               0 B                0 B
Building: ├ ƒ /api/gamification/badges                                           0 B                0 B
Building: ├ ƒ /api/gamification/leaderboard                                      0 B                0 B
Building: ├ ƒ /api/inspections/[id]                                              0 B                0 B
Building: ├ ƒ /api/inspections/create                                            0 B                0 B
Building: ├ ƒ /api/inspections/list                                              0 B                0 B
Building: ├ ƒ /api/inspections/templates                                         0 B                0 B
Building: ├ ƒ /api/insurance/[...path]                                           0 B                0 B
Building: ├ ƒ /api/integrations/marketplace                                      0 B                0 B
Building: ├ ƒ /api/integrations/quickbooks                                       0 B                0 B
Building: ├ ƒ /api/integrations/quickbooks/callback                              0 B                0 B
Building: ├ ƒ /api/integrations/quickbooks/sync                                  0 B                0 B
Building: ├ ƒ /api/integrations/sage300                                          0 B                0 B
Building: ├ ƒ /api/integrations/webhooks/test                                    0 B                0 B
Building: ├ ƒ /api/integrations/xero                                             0 B                0 B
Building: ├ ƒ /api/integrations/zapier                                           0 B                0 B
Building: ├ ƒ /api/internal/autopilot/run                                        0 B                0 B
Building: ├ ƒ /api/invoices/[id]                                                 0 B                0 B
Building: ├ ƒ /api/invoices/[id]/delete                                          0 B                0 B
Building: ├ ƒ /api/invoices/[id]/send                                            0 B                0 B
Building: ├ ƒ /api/invoices/[id]/update                                          0 B                0 B
Building: ├ ƒ /api/invoices/create                                               0 B                0 B
Building: ├ ƒ /api/invoices/list                                                 0 B                0 B
Building: ├ ƒ /api/laser/measurements                                            0 B                0 B
Building: ├ ƒ /api/laser/measurements/[id]                                       0 B                0 B
Building: ├ ƒ /api/leads                                                         0 B                0 B
Building: ├ ƒ /api/leads/[...path]                                               0 B                0 B
Building: ├ ƒ /api/leads/[id]                                                    0 B                0 B
Building: ├ ƒ /api/leads/[id]/activities                                         0 B                0 B
Building: ��� ƒ /api/lien-waivers/[id]/sign                                        0 B                0 B
Building: ├ ƒ /api/lien-waivers/generate                                         0 B                0 B
Building: ├ ƒ /api/lien-waivers/list                                             0 B                0 B
Building: ├ ƒ /api/materials/selections                                          0 B                0 B
Building: ├ ƒ /api/messages/send                                                 0 B                0 B
Building: ├ ƒ /api/network/access-points                                         0 B                0 B
Building: ├ ƒ /api/network/alerts                                                0 B                0 B
Building: ├ ƒ /api/network/ap-placements                                         0 B                0 B
Building: ├ ƒ /api/network/cables                                                0 B                0 B
Building: ├ ƒ /api/network/cables/[id]                                           0 B                0 B
Building: ├ ƒ /api/network/config-templates                                      0 B                0 B
Building: ├ ƒ /api/network/devices                                               0 B                0 B
Building: ��� ƒ /api/network/devices/[id]                                          0 B                0 B
Building: ├ ƒ /api/network/firewall                                              0 B                0 B
Building: ├ ƒ /api/network/firewall/[id]                                         0 B                0 B
Building: ├ ƒ /api/network/generate-config                                       0 B                0 B
Building: ├ ƒ /api/network/ports                                                 0 B                0 B
Building: ├ ƒ /api/network/projects                                              0 B                0 B
Building: ├ ƒ /api/network/projects/[id]                                         0 B                0 B
Building: ├ ƒ /api/network/reports                                               0 B                0 B
Building: ├ ƒ /api/network/subnet-calc                                           0 B                0 B
Building: ├ ƒ /api/network/vlans                                                 0 B                0 B
Building: ├ ƒ /api/network/vlans/[id]                                            0 B                0 B
Building: ├ ƒ /api/network/wifi                                                  0 B                0 B
Building: ├ ƒ /api/network/wifi/[id]                                             0 B                0 B
Building: ├ ƒ /api/network/wizard/apply                                          0 B                0 B
Building: ├ ƒ /api/notification-preferences                                      0 B                0 B
Building: ├ ƒ /api/notifications                                                 0 B                0 B
Building: ├ ƒ /api/notifications/count                                           0 B                0 B
Building: ├ ƒ /api/notifications/dismiss                                         0 B                0 B
Building: ├ ƒ /api/notifications/mark-read                                       0 B                0 B
Building: ├ ƒ /api/notifications/push                                            0 B                0 B
Building: ├ ƒ /api/notifications/push-subscribe                                  0 B                0 B
Building: ├ ƒ /api/notifications/push-token                                      0 B                0 B
Building: ├ ƒ /api/notifications/snooze                                          0 B                0 B
Building: ├ ƒ /api/onboarding/company                                            0 B                0 B
Building: ��� ƒ /api/owner-portal/approve/[token]                                  0 B                0 B
Building: ├ ƒ /api/pay-apps/[...path]                                            0 B                0 B
Building: ├ ƒ /api/pay-apps/[id]                                                 0 B                0 B
Building: ├ ƒ /api/pay-apps/[id]/approve                                         0 B                0 B
Building: ├ ƒ /api/pay-apps/[id]/certify                                         0 B                0 B
Building: ├ ƒ /api/pay-apps/[id]/paid                                            0 B                0 B
Building: ├ ƒ /api/pay-apps/[id]/submit                                          0 B                0 B
Building: ├ ƒ /api/pay-apps/create                                               0 B                0 B
Building: ├ ƒ /api/pay-apps/list                                                 0 B                0 B
Building: ├ ƒ /api/payroll/generate                                              0 B                0 B
Building: ├ ƒ /api/payroll/list                                                  0 B                0 B
Building: ├ ƒ /api/permits                                                       0 B                0 B
Building: ├ ƒ /api/permits/create                                                0 B                0 B
Building: ├ ƒ /api/photos                                                        0 B                0 B
Building: ├ ƒ /api/photos/[id]                                                   0 B                0 B
Building: ├ ƒ /api/photos/[id]/upload                                            0 B                0 B
Building: ├ ƒ /api/photos/create                                                 0 B                0 B
Building: ├ ƒ /api/photos/list                                                   0 B                0 B
Building: ├ ƒ /api/photos/upload                                                 0 B                0 B
Building: ├ ƒ /api/portal/client/approvals                                       0 B                0 B
Building: ├ ƒ /api/portal/client/auth                                            0 B                0 B
Building: ├ ƒ /api/portal/client/create                                          0 B                0 B
Building: ├ ƒ /api/portal/client/dashboard                                       0 B                0 B
Building: ├ ƒ /api/portal/client/documents                                       0 B                0 B
Building: ├ ƒ /api/portal/client/financials                                      0 B                0 B
Building: ├ ƒ /api/portal/client/lookup                                          0 B                0 B
Building: ├ ƒ /api/portal/client/messages                                        0 B                0 B
Building: ├ ƒ /api/portal/client/payments                                        0 B                0 B
Building: ├ ƒ /api/portal/client/punch-list                                      0 B                0 B
Building: ├ ƒ /api/portal/client/selections                                      0 B                0 B
Building: ├ ƒ /api/portal/client/sessions                                        0 B                0 B
Building: ��� ƒ /api/portal/client/summary                                         0 B                0 B
Building: ├ ƒ /api/portal/client/warranty                                        0 B                0 B
Building: ├ ƒ /api/portal/resend-invite                                          0 B                0 B
Building: ├ ƒ /api/portal/revoke                                                 0 B                0 B
Building: ├ ƒ /api/portal/sub/auth                                               0 B                0 B
Building: ├ ƒ /api/portal/sub/bids                                               0 B                0 B
Building: ├ ƒ /api/portal/sub/compliance                                         0 B                0 B
Building: ├ ƒ /api/portal/sub/create                                             0 B                0 B
Building: ├ ƒ /api/portal/sub/daily-logs                                         0 B                0 B
Building: ├ ƒ /api/portal/sub/documents                                          0 B                0 B
Building: ├ ƒ /api/portal/sub/lookup                                             0 B                0 B
Building: ├ ƒ /api/portal/sub/messages                                           0 B                0 B
Building: ├ ƒ /api/portal/sub/pay-apps                                           0 B                0 B
Building: ├ ƒ /api/portal/sub/rfis                                               0 B                0 B
Building: ├ ƒ /api/portal/sub/schedule                                           0 B                0 B
Building: ├ ƒ /api/portal/sub/scorecard                                          0 B                0 B
Building: ├ ƒ /api/portal/sub/sessions                                           0 B                0 B
Building: ├ ƒ /api/portals/[...path]                                             0 B                0 B
Building: ├ ƒ /api/portals/w9/[token]                                            0 B                0 B
Building: ├ ƒ /api/prequalification/invites                                      0 B                0 B
Building: ├ ƒ /api/prequalification/submissions                                  0 B                0 B
Building: ├ ƒ /api/prequalification/submissions/[id]                             0 B                0 B
Building: ├ ƒ /api/prequalification/templates                                    0 B                0 B
Building: ├ ƒ /api/presence/active                                               0 B                0 B
Building: ├ ƒ /api/presence/heartbeat                                            0 B                0 B
Building: ├ ƒ /api/presence/leave                                                0 B                0 B
Building: ├ ƒ /api/projects                                                      0 B                0 B
Building: ├ ƒ /api/projects/[projectId]                                          0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/activity                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/bid-packages                             0 B                0 B
Building: ��� ƒ /api/projects/[projectId]/bid-packages/[id]/bids                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/bills                                    0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/budget                                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/cash-flow                                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/change-orders                            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/change-orders/[id]/export-pdf            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/closeout                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/closeout/[id]                            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/commissioning                            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/commissioning/[id]                       0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/contacts                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/contracts                                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/contracts/[id]                           0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/coordination-issues                      0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/coordination-issues/[id]                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/correspondence                           0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/correspondence/[id]                      0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/correspondence/[id]/read-receipt         0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/daily-logs                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/daily-logs/email                         0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/daily-logs/export                        0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/directory                                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/drawings                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/drawings/markups                         0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/drawings/markups/[id]                    0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/export-pdf                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/favorites                                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/files                                    0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/forms/submissions                        0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/forms/submissions/[id]                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/forms/templates                          0 B                0 B
Building: ��� ƒ /api/projects/[projectId]/incidents                                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/incidents/[id]                           0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/inspections                              0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/invoices                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/meetings                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/meetings/[id]                            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/meetings/[id]/email                      0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/meetings/export                          0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/messages                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/notifications                            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/observations                             0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/observations/[id]                        0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/permits                                  0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/photos                                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/photos/link                              0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/potential-change-orders                  0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/potential-change-orders/[id]             0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/potential-change-orders/[id]/export-pdf  0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/prequalification                         0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/prequalification/[id]                    0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/prequalification/[id]/flag               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/prequalification/[id]/notes              0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/prequalification/[id]/rating             0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/proposals                                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/punch-list                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/punch-list/batch                         0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/purchase-orders                          0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/resource-planning                        0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/resource-planning/[id]                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/rfis                                     0 B                0 B
Building: ��� ƒ /api/projects/[projectId]/rfis/export                              0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/safety                                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/safety/corrective-actions                0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/safety/corrective-actions/[actionId]     0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/safety/export                            0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/schedule                                 0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/search                                   0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/selections                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/selections/[itemId]                      0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/selections/[itemId]/select               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/selections/batch-status                  0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/specs                                    0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/submittals                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/team                                     0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/timesheets                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/timesheets/[id]                          0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/tm-tickets                               0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/tm-tickets/[id]                          0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/tm-tickets/export                        0 B                0 B
Building: ├ ƒ /api/projects/[projectId]/todos                                    0 B                0 B
